Anime,Genre_Tags,Source,Nb_Episodes,Status,Studio,Date_Pub,Note_Globale,Note_Meilleur_Ep,Meilleur_Ep_Titre,Comm_Meilleur_Ep,Note_Pire_Ep,Pire_Ep_Titre,Comm_Pire_Ep,Comm_Saison_1,Comm_Saison_2,Comm_Saison_3,Ecart,Regularite,Longueur,Note_Engagement,Note_Status,Score_Complexe,Score_Secu,Score_Quali,Rang_Expert,Rang_Secu,Rang_Quali,Score_Final,Segment_Editorial
Naruto,Action / Shonen,Manga,220,Fini,Studio Pierrot,2002-10-03,8.4,9.6,Ep 133: Le cri des larmes,Animation fluide et combat viscéral incroyable.,5.8,Ep 26: Journal de Konoha (Recap),"Remplissage inutile, à sauter.","Arc Zabuza très émouvant, bases solides.",Examen Chuunin introduit une tension sombre.,Combat Lee vs Gaara légendaire.,3.8,6.2,5.393627546352362,7.7118662209945485,10,7.751186622099455,7.345593311049728,8.111186622099456,30.0,44.0,24.0,7.751186622099455,Risqué / Inégal
Trigun,Sci-Fi / Action,Manga,26,Fini,Madhouse,1998-04-01,8.2,9.1,Ep 24: Le péché (Sin),"Conclusion tragique de l'arc Wolfwood, émotion pure.",6.5,Ep 13: Vash the Stampede (Recap),Résumé de mi-saison qui casse le rythme.,"Début western comique, Vash joue l'idiot.",Virage dramatique sombre avec les Gung-Ho Guns.,Révélations philosophiques sur le passé et Knives.,2.5999999999999996,7.4,3.258096538021482,4.658461197102779,10,7.6958461197102785,7.7129230598551395,7.765846119710278,33.0,32.0,42.0,7.6958461197102785,Risqué / Inégal
Dragon Ball Z,Action / Shonen,Manga,291,Fini,Toei Animation,1989-04-26,8.7,9.4,Ep 237: Le sacrifice d'un père,"Rédemption ultime de Vegeta, sommet émotionnel.",5.9,Ep 39: Amis ou ennemis (Fake Namek),"Filler ennuyeux sur une fausse planète, inutile.",Introduction des Saiyans et codes du Shonen posés.,Aventure spatiale et tension tactique sur Namek.,"Transformation Super Saiyan iconique, combat épique.",3.5,6.5,5.673323267171493,8.111778147245465,10,8.046177814724548,7.635588907362274,8.421177814724548,17.0,37.0,9.0,8.046177814724548,Très bon
Fullmetal Alchemist: Brotherhood,Aventure / Military,Manga,64,Fini,Bones,2009-04-05,9.1,9.6,Ep 63: De l'autre côté de la porte,"Sacrifice thématique parfait, conclusion magistrale.",6.3,Ep 27: Intermède (Recap),Episode récapitulatif cassant le rythme.,"Début effréné, traumatisme Nina Tucker marquant.",Complot politique et Mustang brille contre Lust.,"Ambiance militaire froide à Briggs, tension monte.",3.3,6.7,4.1588830833596715,5.946415411890552,10,8.109641541189056,7.787320770594528,8.544641541189055,10.0,28.0,3.0,8.109641541189056,Très bon
Cowboy Bebop,Sci-Fi / Noir,Original,26,Fini,Sunrise,1998-04-03,8.8,9.7,Ep 26: The Real Folk Blues Pt.2,Fin poétique et iconique. Bang.,7.2,Ep 23: Boogie Woogie Feng Shui,Intrigue faible et rythme un peu mou.,Formation de l'équipe et choc visuel à l'église.,Exploration mélancolique du passé (Jupiter Jazz).,Confrontation fatale avec le Syndicat et Vicious.,2.499999999999999,7.500000000000001,3.258096538021482,4.658461197102779,10,8.055846119710278,8.00292305985514,8.255846119710279,16.0,20.0,15.0,8.055846119710278,Très bon
Sword Art Online,Isekai / Romance,Light Novel,25,Fini,A-1 Pictures,2012-07-08,7.2,8.9,Ep 9: Le démon aux yeux bleus,"Hype absolue, révélation du Dual Wield.",5.9,Ep 22: La grande quête (Alfheim),Rythme lent et enjeux faibles dans l'arc des fées.,"Concept 'Jeu de la mort' accrocheur, romance forte.","Chute de qualité, méchant caricatural et moins de tension.",Retour en force avec Gun Gale Online et ton plus mature.,3.0,7.0,3.2188758248682006,4.602383002913293,10,7.02023830029133,7.110119150145666,6.92023830029133,53.0,48.0,57.0,7.02023830029133,À éviter
Re:Zero,Isekai / Psychologique,Light Novel,50,Fini,White Fox,2016-04-04,8.2,9.8,Ep 15: L'extérieur de la folie,"Chef d'oeuvre d'horreur et de désespoir, fin légendaire.",7.6,Ep 13: Le chevalier autoproclamé,"Episode gênant (cringe) voulu par le scénario, dur à voir.",Boucle temporelle et basculement vers le thriller psycho.,Arc Sanctuaire dense en dialogues et passé des sorcières.,"Résolution intelligente, Subaru grandit et utilise son pouvoir.",2.200000000000001,7.799999999999999,3.912023005428146,5.5934522382283856,10,7.9093452238228386,7.959672611911419,7.899345223822839,25.0,22.0,38.0,7.9093452238228386,Très bon
Dr. Stone,Sci-Fi / Adventure,Manga,57,En cours,TMS Entertainment,2019-07-05,8.3,9.1,Ep 24: Les voix vers l'infini,"Conclusion S1 émouvante, lien passé-futur sublime.",7.1,Ep 14: Master of Flame,"Rythme un peu plus lent, préparation de tournoi.","Le réveil dans un monde de pierre, la science contre la force.",Stone Wars : Conflit idéologique et batailles tactiques.,New World : Exploration maritime et découverte du 'Pourquoi'. ,2.0,8.0,4.04305126783455,5.780797846015288,0,7.543079784601528,7.609039892300765,8.018079784601529,38.0,39.0,28.0,7.793079784601528,Risqué / Inégal
One Piece,Adventure / Shonen,Manga,1090,En cours,Toei Animation,1999-10-20,8.7,9.8,Ep 1015: Chapeau de Paille Luffy,"Réalisation cinéma époustouflante, sommet de Wano.",5.6,Ep 336: Chopperman (Filler),Episode hors-série enfantin totalement dispensable.,"Saga East Blue : La formation de l'équipage, nostalgie pure.",Saga Alabasta : Premier grand défi géopolitique contre un Corsaire.,Saga Skypiea/Water 7 : Aventure céleste puis drame interne majeur.,4.200000000000001,5.799999999999999,6.993932975223189,10.0,0,7.5249999999999995,6.879999999999999,8.54,40.0,50.0,5.0,7.7749999999999995,Risqué / Inégal
Blue Lock,Sport / Thriller,Manga,36,En cours,8bit,2022-10-09,8.2,9.3,Ep 11: La dernière pièce,"Le puzzle s'assemble, le but d'Isagi est jouissif.",6.0,Ep 22: Voice (S2),"Qualité d'animation en baisse critique, beaucoup de plans fixes.","Concept Battle Royale de foot, égoïsme pur mis en avant.","Sélection U-20, enjeux d'équipe vs individualité.",(Non diffusé),3.3000000000000007,6.699999999999999,3.58351893845611,5.123753617815808,0,7.032375361781581,6.88618768089079,7.742375361781581,52.0,49.0,43.0,7.282375361781581,À éviter
Haikyuu!!,Sport / Volley,Manga,85,Fini,Production I.G,2014-04-06,8.7,9.9,Ep 10 (S3): La bataille de concepts,Match Karasuno vs Shiratorizawa. Tension irrespirable.,7.5,Ep 15 (S4): Found,"Animation parfois instable dans la S4, mais reste correct.","Formation de l'équipe, duo Hinata/Kageyama explosif.",Développement des rivaux et tournois qualificatifs.,Saison 3 entière dédiée à un seul match légendaire.,2.4000000000000004,7.6,4.442651256490317,6.352150173913475,10,8.200215017391347,8.097607508695674,8.355215017391348,8.0,16.0,10.0,8.200215017391347,Chef-d'œuvre
One Punch Man,Action / Comedy,Web Manga,24,En cours,Madhouse,2015-10-05,8.5,9.6,Ep 12: Le plus fort des héros,Saitama vs Boros. L'apogée de l'animation japonaise moderne.,6.8,Ep 14 (S2): Le monstre humain,"Changement de studio (JC Staff), baisse visuelle critiquée.","Saison 1 légendaire par Madhouse, satire parfaite des héros.","Saison 2 introduit Garou, histoire plus dense mais anim moins bonne.",(Non diffusé - En production),2.8,7.2,3.1780538303479458,4.544015279538089,0,7.289401527953809,7.227200763976905,7.974401527953809,45.0,47.0,31.0,7.539401527953809,Risqué / Inégal
Solo Leveling,Action / Fantasy,Manhwa,12,En cours,A-1 Pictures,2024-01-07,8.3,9.5,Ep 12: Arise (Lève-toi),Le moment que tous les fans attendaient. Frissons garantis.,6.2,Ep 7.5: Recap,Episode récapitulatif de mi-saison inutile sur 12 épisodes.,Jinwoo passe de faible à 'Monarque'. Progression addictive.,(Saison 2 annoncée),(Non diffusé),3.3,6.7,2.4849066497880004,3.5529460442229963,0,6.9302946044223,6.84764730221115,7.6652946044223,54.0,52.0,47.0,7.1802946044223,À éviter
Les Carnets de l'apothicaire,Mystery / Historical,Light Novel,24,En cours,OLM,2023-10-22,8.8,9.5,Ep 19: Maomao,Scène de danse/sacrifice visuellement magnifique et tragique.,7.9,Ep 7: Retour à la maison,"Rythme plus posé, enquête mineure, mais reste très bon.","Enquêtes à la cour impériale, Maomao est une héroïne cynique géniale.","Complots politiques s'épaississent, passé de Maomao révélé.",(Saison 2 annoncée),1.5999999999999996,8.4,3.1780538303479458,4.544015279538089,0,7.81440152795381,7.947200763976905,8.33440152795381,28.0,23.0,11.0,8.064401527953809,Très bon
Medalist,Sport / Figure Skating,Manga,3,En cours,ENGI,2025-01-05,8.0,8.2,Ep 1: Coach et Élève,"Début prometteur, la passion du patinage est bien là.",0.0,(Trop récent),Pas assez de données pour le pire épisode.,Rencontre entre un coach raté et une prodige passionnée.,(Non diffusé),(Non diffusé),8.2,1.8000000000000007,1.0986122886681098,1.5708075735928126,0,5.097080757359282,4.178540378679641,6.737080757359282,59.0,59.0,58.0,5.347080757359282,À éviter
Du mouvement de la Terre,Historical / Drama,Manga,8,Fini,Madhouse,2024-10-05,8.4,8.9,Ep 8: La vérité,Conclusion philosophique puissante sur la science et la foi.,7.8,Ep 2: L'hérétique,Mise en place un peu dense des concepts astronomiques.,Lutte intellectuelle et tortures pour prouver l'héliocentrisme.,(Série courte en 1 saison unique),(Non diffusé),1.1000000000000005,8.899999999999999,2.0794415416798357,2.973207705945276,10,8.087320770594529,8.458660385297264,7.907320770594528,13.0,5.0,36.0,8.087320770594529,Très bon
Samurai Champloo,Adventure / Chanbara,Original,26,Fini,Manglobe,2004-05-20,8.5,9.2,Ep 26: Evanescent Encounter,Fin stylée et mélancolique. Le voyage valait le coup.,7.4,Ep 22: Cosmic Collisions,Episode 'Zombies' étrange qui divise les fans (aimé ou détesté).,"Mélange Hip-hop et Samouraïs, voyage épisodique cool.",Exploration du passé sombre des protagonistes.,Conclusion du voyage vers le 'Samouraï qui sent le tournesol'.,1.799999999999999,8.200000000000001,3.258096538021482,4.658461197102779,10,8.10084611971028,8.232923059855139,8.085846119710279,11.0,12.0,27.0,8.10084611971028,Très bon
L'Attaque des Titans,Action / Mystery,Manga,89,Fini,Wit Studio / MAPPA,2013-04-07,8.5,9.9,Ep 54: Héros (Hero),Note quasi parfaite. Le sacrifice d'Armin et le discours d'Erwin.,6.8,Ep 14: On ne peut rien y faire (Recap),"Un résumé avant le tribunal, casse le rythme de la S1.",La chute du mur et la peur primale des Titans.,Le complot politique et la révélation du Titan Cuirassé.,Le retour à Shiganshina et la découverte de la cave (Vérité).,3.1000000000000005,6.8999999999999995,4.48863636973214,6.4179001795322455,10,7.886790017953226,7.670895008976612,8.131790017953225,26.0,34.0,20.0,7.886790017953226,Très bon
Death Note,Thriller / Supernatural,Manga,37,Fini,Madhouse,2006-10-04,8.6,9.5,Ep 25: Silence,La mort de L. Un tournant scénaristique choquant et brillant.,7.2,Ep 26: Régénération,"Transition brutale après le climax, introduction de Near/Mello.","Le duel intellectuel Kira vs L, tension psychologique maximale.",L'arrivée de Misa et la complexification des règles du cahier.,La seconde partie avec Near et Mello (souvent jugée inférieure).,2.3,7.7,3.6109179126442243,5.162928963483516,10,8.056292896348353,8.048146448174176,8.166292896348352,15.0,17.0,19.0,8.056292896348353,Très bon
Hunter x Hunter (2011),Adventure / Shonen,Manga,148,Fini,Madhouse,2011-10-02,9.0,9.7,Ep 131: Colère x et x Lumière,La transformation de Gon. Animation et émotion terrifiantes.,5.9,Ep 13: Lettre x de x Gon (Recap),"Episode résumé très tôt dans la série, inutile.",Examen Hunter : Aventure pure et découverte des amis.,"Yorknew City : Ambiance noire, Kurapika vs la Brigade Fantôme.",Chimera Ant : L'arc le plus sombre et philosophique du Shonen.,3.799999999999999,6.200000000000001,4.997212273764115,7.1450674341137,10,8.02450674341137,7.557253371705686,8.53450674341137,19.0,42.0,6.0,8.02450674341137,Très bon
Code Geass,Sci-Fi / Mecha,Original,50,Fini,Sunrise,2006-10-06,8.7,9.8,Ep 50: Re;,Le 'Zero Requiem'. Considéré comme la meilleure fin d'animé jamais écrite.,7.1,Ep 6: Le masque volé,"Episode 'humour' au lycée avec un chat, détonne avec le sérieux.",La rébellion de Lelouch et la stratégie militaire avec le Geass.,"La chute et l'exil, perte de mémoire et reconstruction.",La conquête mondiale et le sacrifice final pour la paix.,2.700000000000001,7.299999999999999,3.912023005428146,5.5934522382283856,10,8.03434522382284,7.909672611911418,8.249345223822838,18.0,24.0,16.0,8.03434522382284,Très bon
Steins;Gate,Sci-Fi / Thriller,Visual Novel,24,Fini,White Fox,2011-04-06,9.1,9.7,Ep 22: Being Meltdown,Le choix impossible entre Kurisu et Mayuri. Sommet émotionnel.,7.8,Ep 1: Turning Point,"Début très lent et confus (voulu), filtre beaucoup de spectateurs.","Mise en place lente, tranche de vie et théories temporelles.","Basculement dans le thriller, course contre la montre pour sauver Mayuri.",Dénouement et atteinte de la ligne d'univers Steins Gate.,1.8999999999999995,8.100000000000001,3.1780538303479458,4.544015279538089,10,8.389401527953808,8.417200763976906,8.54440152795381,3.0,6.0,4.0,8.389401527953808,Chef-d'œuvre
GTO,Comedy / Slice of Life,Manga,43,Fini,Studio Pierrot,1999-06-30,8.7,9.2,Ep 43: La dernière leçon,Conclusion émouvante de la carrière d'Onizuka.,7.4,Ep 34: Gangsters,Histoire un peu tirée par les cheveux avec des Yakuza.,"Onizuka devient prof, leçons de vie non conventionnelles.",Affrontement avec la sous-directrice et élèves difficiles.,Arc final et rédemption des élèves les plus durs.,1.799999999999999,8.200000000000001,3.7612001156935624,5.3778040610598445,10,8.282780406105985,8.348890203052992,8.317780406105985,7.0,9.0,12.0,8.282780406105985,Chef-d'œuvre
Naruto Shippuden,Action / Shonen,Manga,500,Fini,Studio Pierrot,2007-02-15,8.2,9.7,Ep 476: Le dernier combat,Naruto vs Sasuke final. Animation d'art et essai sublime.,4.3,Ep 449: Shinobi Unite (Filler),Remplissage de mauvaise qualité au milieu de la guerre.,Le sauvetage de Gaara et les retrouvailles froides avec Sasuke.,L'arc Hidan/Kakuzu et la vengeance de Shikamaru.,L'invasion de Pain et le mode Ermite de Naruto.,5.3999999999999995,4.6000000000000005,6.214608098422191,8.885712975000125,10,7.2785712975000125,6.5242856487500065,7.908571297500012,47.0,55.0,35.0,7.2785712975000125,Risqué / Inégal
Psycho-Pass,Sci-Fi / Police,Original,41,Fini,Production I.G,2012-10-12,8.3,9.2,Ep 11: Saint's Supper,Révélation sur le système Sybil et cruauté de Makishima.,6.5,Ep 18 (S2): Titre S2,La saison 2 est globalement mal aimée (changement de scénariste).,Découverte du Dominator et traque de Makishima (Chef d'oeuvre).,"Saison 2 : Akane est cheffe, mais scénario moins fin.","Saison 3 : Nouveaux inspecteurs, intrigue plus politique.",2.6999999999999993,7.300000000000001,3.713572066704308,5.309704968377683,10,7.785970496837769,7.735485248418885,7.900970496837769,29.0,30.0,37.0,7.785970496837769,Risqué / Inégal
My Hero Academia,Action / Super Power,Manga,138,En cours,Bones,2016-04-03,7.9,9.6,Ep 49: One For All,All Might vs All For One. 'United States of Smash'.,5.5,Ep 64: Le scoop de la 1-A (Filler),Episode résumé inutile pour lancer la saison 4.,"Entrée à Yuei, Deku reçoit le pouvoir. Ambiance scolaire.","Tournoi sportif et stage, développement de Shoto Todoroki.","Camp d'été et enlèvement de Bakugo, ton plus sombre.",4.1,5.9,4.927253685157205,7.045039897597771,0,6.819503989759777,6.462251994879889,7.614503989759777,56.0,56.0,50.0,7.069503989759777,À éviter
Bleach,Action / Supernatural,Manga,366,Fini,Studio Pierrot,2004-10-05,7.9,9.7,Ep 366 (TYBW Ep 6): The Fire,Yamamoto en action (Arc Guerre Sanglante). Visuellement fou.,4.8,Ep 70: Bount Arc (Filler),"Début de l'arc filler des Bounts, universellement détesté.",Arc Soul Society : Sauvetage de Rukia (Un classique).,Arc Arrancar : Introduction des Espada et du Hueco Mundo.,Arc Guerre Sanglante (2022) : Retour violent et magnifique.,4.8999999999999995,5.1000000000000005,5.902633333401366,8.439648126901018,10,7.2189648126901025,6.631982406345052,7.673964812690102,50.0,53.0,45.0,7.2189648126901025,Risqué / Inégal
Parasite: La Maxime,Sci-Fi / Horror,Manga,24,Fini,Madhouse,2014-10-09,8.3,9.3,Ep 12: Coeur,"Migi défend Shinichi, mort de Kana. Bascule psychologique.",7.6,Ep 1: Métamorphose,"Introduction un peu étrange, le design 'années 80' modernisé surprend.","Invasion silencieuse, Shinichi apprend à vivre avec Migi.",Conflit avec les parasites organisés et Reiko Tamura.,Bataille finale et réflexions écologiques sur l'humanité.,1.700000000000001,8.299999999999999,3.1780538303479458,4.544015279538089,10,8.009401527953809,8.197200763976905,7.924401527953809,20.0,14.0,34.0,8.009401527953809,Très bon
Demon Slayer,Action / Historical,Manga,55,En cours,Ufotable,2019-04-06,8.5,9.9,Ep 19: Le Dieu du feu,Hinokami Kagura. L'épisode qui a cassé Internet.,7.1,Ep 14: La maison aux blasons,"Zenitsu et Inosuke sont bruyants, humour qui divise.",Formation de Tanjiro et sélection finale.,Rencontre avec Zenitsu/Inosuke et Montagne Natagumo.,Arc du Quartier des Plaisirs (S2) : Combat titanesque contre Daki/Gyutaro.,2.8000000000000007,7.199999999999999,4.007333185232471,5.729727750364365,0,7.407972775036438,7.286486387518218,8.092972775036436,43.0,45.0,26.0,7.657972775036438,Risqué / Inégal
