Anime,Genre_Tags,Source,Nb_Episodes,Status,Studio,Date_Pub,Note_Globale,Note_Meilleur_Ep,Meilleur_Ep_Titre,Comm_Meilleur_Ep,Note_Pire_Ep,Pire_Ep_Titre,Comm_Pire_Ep,Comm_Saison_1,Comm_Saison_2,Comm_Saison_3,Ecart,Regularite,Longueur,Note_Engagement,Note_Status,Score_Complexe,Score_Secu,Score_Quali,Rang_Expert,Rang_Secu,Rang_Quali,Score_Final,Segment_Editorial
Erased,Mystery / Supernatural,Manga,12,Fini,A-1 Pictures,2016-01-08,8.3,9.4,Ep 8: Spiral,"Le suspense est à son comble, Satoru proche de la vérité.",6.8,Ep 12: Treasure,"Fin précipitée et différente du manga, décevante pour beaucoup.",Enquête dans le passé pour sauver Kayo Hinazuki.,"Le tueur se rapproche, tension insoutenable.",Confrontation finale dans le présent (rythme accéléré).,2.6000000000000005,7.3999999999999995,2.4849066497880004,3.5529460442229963,10,7.6402946044223,7.697647302211149,7.7352946044223,35.0,33.0,44.0,7.6402946044223,Risqué / Inégal
Tokyo Ghoul,Horror / Action,Manga,48,Fini,Studio Pierrot,2014-07-04,7.5,9.6,Ep 12: Ghoul,Torture de Kaneki et cheveux blancs. 'Unravel' en fond.,5.2,Ep 24: Root A Finale,Fin de la S2 (Root A) incompréhensible et hors-sujet vs Manga.,"Découverte du monde des goules, horreur et faim.",Saison Root A : Scénario original qui s'éloigne du manga (décevant).,"Tokyo Ghoul:re : Ellipse temporelle, trop de personnages, confus.",4.3999999999999995,5.6000000000000005,3.871201010907891,5.535084514853182,10,6.858508451485318,6.576754225742659,7.113508451485319,55.0,54.0,56.0,6.858508451485318,À éviter
Mushishi,Slice of Life / Supernatural,Manga,26,Fini,Artland,2005-10-23,8.7,9.4,Ep 12: One-Eyed Fish,Histoire poétique et mélancolique typique de la série.,8.0,Ep 5: The Traveling Swamp,"Pas de mauvais épisode, juste des histoires moins marquantes.","Voyage de Ginko, histoires épisodiques apaisantes.",Exploration de la nature invisible (Mushi) et de l'humain.,"Pas de fil rouge fort, mais une ambiance unique et constante.",1.4000000000000004,8.6,3.258096538021482,4.658461197102779,10,8.330846119710278,8.512923059855138,8.285846119710278,5.0,3.0,14.0,8.330846119710278,Chef-d'œuvre
JoJo's Bizarre Adventure,Action / Supernatural,Manga,26,Fini,David Production,2012-10-06,8.0,9.1,Ep 20: Caesar's Youth,Le combat et le sacrifice de Caesar. 'SHIZAAAA!',6.9,Ep 10: New York's JoJo,"Début de la partie 2, transition de style surprenante.","Partie 1 (Phantom Blood) : Jonathan vs Dio, gothique et classique.","Partie 2 (Battle Tendency) : Joseph Joestar, tactique et humour.",Introduction des 'Stands' (Partie 3 - Stardust Crusaders).,2.1999999999999993,7.800000000000001,3.258096538021482,4.658461197102779,10,7.705846119710278,7.83292305985514,7.645846119710279,32.0,26.0,49.0,7.705846119710278,Risqué / Inégal
Jujutsu Kaisen,Action / Supernatural,Manga,47,En cours,MAPPA,2020-10-03,8.6,9.8,Ep 41 (S2): Thunderclap,Sukuna détruit Shibuya. Animation apocalyptique.,7.5,Ep 22: The Origin of Blind Obedience,Un peu de remplissage avant le final de la S1.,"Introduction de Yuji et des fléaux, école d'exorcisme.",Tournoi inter-lycées et montée en puissance.,"Arc de Shibuya (S2) : Tragédie, combats et pertes majeures.",2.3000000000000007,7.699999999999999,3.8501476017100584,5.504982125721892,0,7.590498212572189,7.565249106286093,8.200498212572189,36.0,41.0,18.0,7.840498212572189,Risqué / Inégal
Boruto: Naruto Next Generations,Action / Shonen,Manga,293,En pause,Studio Pierrot,2017-04-05,6.0,9.9,Ep 218: Partenaire,La perte de Kurama. Fin d'une ère et émotion pure.,4.3,Ep 67: Super Cho-Cho Butterfly Mode!,Arc insupportable et gênant centré sur la romance de Cho-Cho.,"Démarrage lent, souffre de la comparaison avec Naruto.",Enorme quantité de fillers (Anime Canon) souvent médiocres.,Les moments clés (Momoshiki/Isshiki) sont de très haut niveau.,5.6000000000000005,4.3999999999999995,5.680172609017068,8.121571409305368,0,5.432157140930537,5.006078570465268,6.052157140930537,58.0,58.0,59.0,5.682157140930537,À éviter
Frieren: Beyond Journey's End,Adventure / Fantasy,Manga,28,En cours,Madhouse,2023-09-29,9.3,9.4,Ep 10: Frieren the Slayer,Démonstration de puissance calme et terrifiante.,7.3,Ep 22: Future Enemies,"Rythme un peu plus lent, transition vers l'examen de mage.",Voyage mélancolique sur le temps qui passe et le deuil.,"Production Madhouse sublime, ambiance 'comfy' et contemplative.",Les relations subtiles (Frieren/Fern/Stark) sont le coeur du récit.,2.1000000000000005,7.8999999999999995,3.332204510175204,4.764421566491873,0,7.961442156649189,7.908221078324593,8.706442156649187,22.0,25.0,1.0,8.211442156649188,Très bon
Hell's Paradise,Action / Dark Fantasy,Manga,13,En cours,MAPPA,2023-04-01,7.7,8.3,Ep 13: Dreams and Reality,"Fin de saison satisfaisante, révélations et promesse de chaos.",7.1,Ep 11: Weak and Strong,"Rythme cassé par des flashbacks, action en retrait.",Mélange unique de beauté florale et d'horreur pure.,Gabimaru : un protagoniste tueur mais profondément humain.,Univers mystérieux et système de pouvoir (Tao) intrigant.,1.200000000000001,8.799999999999999,2.5649493574615367,3.667391961787687,0,7.241739196178768,7.663369598089384,7.406739196178769,49.0,35.0,54.0,7.491739196178768,Risqué / Inégal
My Hero Academia: Vigilantes,Action / Super Power,Manga,13,En cours,Bones,2025-04-07,7.6,8.6,Ep 12: Papa ni Sayonara,Moment émotionnel culminant de l'arc Sky Egg.,7.3,Ep 8: Major,Episode de mi-saison un peu plus faible en tension.,Un spin-off plus sombre et grounded que la série principale.,Exploration des bas-fonds et du passé d'Aizawa très appréciée.,Koichi est un protagoniste 'outsider' très attachant.,1.2999999999999998,8.7,2.5649493574615367,3.667391961787687,0,7.156739196178767,7.573369598089384,7.316739196178769,51.0,40.0,55.0,7.406739196178767,À éviter
Claymore,Action / Dark Fantasy,Manga,26,Fini,Madhouse,2007-04-03,7.7,8.4,Ep 8: Awakening,Le moment pivot. L'éveil de la conscience de Clare.,7.6,Ep 26: For Whose Sake,Fin originale de l'anime qui diverge du manga (très critiquée).,"Ambiance Dark Fantasy lourde et mature, combats sanglants.",Teresa of the Faint Smile : un des meilleurs personnages féminins.,L'anime ne couvre qu'une partie de l'histoire (Lire le manga !).,0.8000000000000007,9.2,3.258096538021482,4.658461197102779,10,7.960846119710278,8.412923059855139,7.545846119710278,23.0,7.0,51.0,7.960846119710278,Très bon
One Outs,Sport / Psychological,Manga,25,Fini,Madhouse,2008-10-08,8.3,8.5,Ep 7: Trick & Trap,L'art de la manipulation psychologique à son paroxysme.,7.2,Ep 16: Trick Stadium,"Un peu en dessous, mais reste très solide.",Tokuchi Toua est un génie du mal fascinant.,"Duel psychologique intense, pas juste du baseball.","Pas de vraie fin (lire le manga), mais le voyage est incroyable.",1.2999999999999998,8.7,3.2188758248682006,4.602383002913293,10,8.13523830029133,8.400119150145665,7.97023830029133,9.0,8.0,32.0,8.13523830029133,Très bon
Zetsuen No Tempest,Mystery / Fantasy,Manga,24,Fini,Bones,2012-10-05,7.9,8.5,Ep 1: The Mage in the Barrel,Une introduction mystérieuse et accrocheuse.,7.4,Ep 13: Tone Shift,Transition de milieu de saison qui divise les fans.,Dialogue shakespearien et citations de Hamlet/The Tempest.,Yoshino et Mahiro : un duo de protagonistes complexe.,La deuxième partie est plus lente et différente de la première.,1.0999999999999996,8.9,3.1780538303479458,4.544015279538089,10,7.969401527953809,8.337200763976906,7.664401527953809,21.0,11.0,48.0,7.969401527953809,Très bon
Your Lie in April,Drama / Music,Manga,22,Fini,A-1 Pictures,2014-10-09,8.6,9.5,Ep 22: Spring Breeze,La lettre de Kaori. Préparez les mouchoirs.,8.4,Ep 1: Monotone/Colorful,"Début un peu lent pour certains, mais visuellement beau.",Une oeuvre magnifique sur le traumatisme et la guérison.,La musique classique est un personnage à part entière.,Kaori Miyazono : une flamme qui brûle vite et fort.,1.0999999999999996,8.9,3.091042453358316,4.41960548422281,10,8.341960548422282,8.61098027421114,8.211960548422281,4.0,1.0,17.0,8.341960548422282,Chef-d'œuvre
Monster,Thriller / Mystery,Manga,74,Fini,Madhouse,2004-04-07,8.9,9.1,Ep 4: Night of Punishment,Tension insoutenable et écriture magistrale.,7.4,Ep 8: The Fugitive,"Rythme plus lent, mise en place des pièces.",Johan Liebert est le meilleur méchant de l'histoire.,Un thriller psychologique lent mais incroyablement récompensant.,"Pas de pouvoirs, juste la noirceur de l'âme humaine.",1.6999999999999993,8.3,4.30406509320417,6.153998198798609,10,8.500399819879862,8.517699909939932,8.565399819879861,1.0,2.0,2.0,8.500399819879862,Chef-d'œuvre
Hajime no Ippo,Sport / Boxing,Manga,76,Fini,Madhouse,2000-10-04,8.8,9.2,Ep 75: The First Step,Conclusion de la saison 1. Ippo devient champion.,7.5,Ep 30: Motivation,"Quelques longueurs, mais nécessaire pour le développement.",Le meilleur anime de sport pour ressentir les impacts.,Takamura est hilarant et terrifiant à la fois.,Dempsey Roll ! Les bruitages de jet engine sont iconiques.,1.6999999999999993,8.3,4.330733340286331,6.192128743052658,10,8.449212874305267,8.479606437152633,8.489212874305267,2.0,4.0,7.0,8.449212874305267,Chef-d'œuvre
Kenshin le Vagabond,Action / Historical,Manga,95,Fini,Studio Gallop / Deen,1996-01-10,8.3,9.0,Ep 30: Revenge,Le combat contre Saito à Kyoto. Sommet de la série.,6.2,Ep 80: Feng Shui Arc,"Filler de la saison 3, animation et scénario médiocres.",Arc Kyoto (S2) : Le Shonen à son apogée (Shishio Makoto).,"Saison 3 (Fillers) à éviter, la qualité chute drastiquement.",Kenshin Himura : le vagabond pacifiste au passé sanglant.,2.8,7.2,4.553876891600541,6.511181773879121,10,7.876118177387912,7.745559088693956,8.011118177387912,27.0,29.0,29.0,7.876118177387912,Très bon
Yū Yū Hakusho,Action / Supernatural,Manga,112,Fini,Studio Pierrot,1992-10-10,8.5,9.1,Ep 58: Grim Determination,Hiei utilise le Dragon of the Darkness Flame. Culte.,7.3,Ep 112: Forever!,Fin un peu abrupte mais nostalgique.,Tournoi des Ténèbres : Le standard or des tournois en anime.,Les 4 protagonistes ont une alchimie parfaite.,Yusuke Urameshi est un délinquant au grand coeur.,1.7999999999999998,8.2,4.718498871295094,6.746560037122057,10,8.309656003712206,8.337328001856104,8.294656003712207,6.0,10.0,13.0,8.309656003712206,Chef-d'œuvre
Demon Slayer: Kimetsu no Yaiba,Action / Supernatural,Manga,55,En cours,Ufotable,2019-04-06,8.5,9.9,Ep 2x17: I Will Never Give Up,Combat d'une intensité visuelle inégalée (Tengen vs Gyutaro).,7.3,Ep 11: Tsuzumi Mansion,Arc un peu plus lent avant le Mont Natagumo.,Animation révolutionnaire qui a rédefini les standards TV.,Phénomène culturel mondial (Mugen Train et records au box-office).,Personnages attachants (Tanjiro) et bestiaire marquant.,2.6000000000000005,7.3999999999999995,4.007333185232471,5.729727750364365,0,7.467972775036437,7.386486387518218,8.112972775036438,41.0,43.0,23.0,7.717972775036437,Risqué / Inégal
The Eminence in Shadow,Action / Isekai,Light Novel,32,En cours,Nexus,2022-10-05,8.2,9.0,Ep 20: Advent of the Demon,I AM ATOMIC. Le summum du 'Chunibyo' stylé.,7.4,Ep 10: The Sacred Land,Un peu d'exposition nécessaire mais moins d'action.,Parodie brillante des tropes Isekai 'Edgy'.,Cid Kagenou est un protagoniste hilarant dans son incompréhension.,Mélange parfait d'humour absurde et d'action sérieuse.,1.5999999999999996,8.4,3.4657359027997265,4.9553461765754605,0,7.525534617657545,7.727767308828773,7.895534617657545,39.0,31.0,39.0,7.775534617657545,Risqué / Inégal
Black Clover,Action / Fantasy,Manga,170,En pause,Studio Pierrot,2017-10-03,8.1,9.7,Ep 167: Black Oath,Le combat contre Dante. Animation Pierrot à son apogée.,2.7,Ep 82: Clover Clips Special,Episode résumé (Recap) unanimement détesté. (Autre point faible cité : Ep 29: Path).,Débuts difficiles avec une animation parfois instable.,Un Shonen classique qui devient incroyablement solide avec le temps.,"Asta crie beaucoup au début, mais son évolution est satisfaisante.",6.999999999999999,3.000000000000001,5.135798437050262,7.343219409228566,0,6.089321940922857,5.107160970461429,7.514321940922857,57.0,57.0,52.0,6.339321940922857,À éviter
The Promised Neverland,Mystery / Horror,Manga,23,Fini,CloverWorks,2019-01-11,8.5,9.8,Ep 12: 150146,L'évasion. Une conclusion parfaite pour la Saison 1.,5.3,Ep 2x11: The Final,"Saison 2 catastrophique (diaporama final), insulte au manga.",Saison 1 : Un chef d'oeuvre de tension et de stratégie.,"Saison 2 : Rush narratif incompréhensible, arc Goldy Pond sauté.",Aucun,4.500000000000001,5.499999999999999,3.1354942159291497,4.483163088689866,10,7.273316308868987,6.874158154434494,7.798316308868987,48.0,51.0,41.0,7.273316308868987,Risqué / Inégal
Chainsaw Man,Action / Horror,Manga,12,En cours,MAPPA,2022-10-12,8.4,8.7,Ep 8: GUNFIRE,Le tournant brutal de la série. Mise en scène cinématographique.,7.7,Ep 2: ARRIVAL IN TOKYO,"Introduction des personnages, rythme un peu plus posé.","Une direction artistique 'cinéma' unique, loin des standards anime.",Denji : un héros aux motivations simples mais réalistes.,Aucun,0.9999999999999991,9.0,2.4849066497880004,3.5529460442229963,0,7.6752946044223,8.03764730221115,7.9752946044223005,34.0,19.0,30.0,7.9252946044223,Risqué / Inégal
Vinland Saga,Adventure / Drama,Manga,48,En cours,Wit Studio / MAPPA,2019-07-08,8.8,8.9,Ep 2x22: Emperor of Rebellion,'I have no enemies'. L'aboutissement du pacifisme de Thorfinn.,7.4,Ep 13: Child of a Hero,Transition un peu plus faible au milieu de la S1.,Changement radical de ton entre S1 (Guerre) et S2 (Fermier).,Une des meilleures évolutions de personnage (Thorfinn).,Aucun,1.5,8.5,3.871201010907891,5.535084514853182,0,7.943508451485319,8.04675422574266,8.443508451485318,24.0,18.0,8.0,8.193508451485318,Très bon
Fairy Tail,Adventure / Magic,Manga,328,En cours,A-1 Pictures,2009-10-12,7.6,9.7,Ep 175: Natsu vs. Twin Dragons,Sommet du tournoi et de la 'Hype' Fairy Tail.,7.3,Ep 69: Call of the Dragon,Arc Daphne (Filler) souvent cité comme le point faible.,Le pouvoir de l'amitié (Nakama Power) poussé à l'extrême.,Bande son celtique rock légendaire de Yasuharu Takanashi.,Aucun,2.3999999999999995,7.6000000000000005,5.793013608384144,8.28291267432296,0,7.288291267432296,7.254145633716147,7.668291267432296,46.0,46.0,46.0,7.538291267432296,Risqué / Inégal
Mashle: Magic and Muscles,Comedy / Action,Manga,24,En cours,A-1 Pictures,2023-04-08,7.6,8.4,Ep 17: Finn Ames and the Friend,Moment de bravoure inattendu pour Finn.,7.5,Ep 5: The Unpopular Classmate,Humour répétitif qui peut lasser certains spectateurs.,Parodie assumée de Harry Potter avec un One Punch Man.,Les Opening sont des phénomènes viraux (Bling-Bang-Bang-Born).,Aucun,0.9000000000000004,9.1,3.1780538303479458,4.544015279538089,0,7.364401527953809,7.8172007639769046,7.444401527953809,44.0,27.0,53.0,7.614401527953809,Risqué / Inégal
SPY×FAMILY,Comedy / Slice of Life,Manga,37,En cours,Wit / CloverWorks,2022-04-09,8.4,9.1,Ep 2: Secure a Wife,L'introduction de Yor. Mélange parfait d'action et comédie.,7.8,Ep 17: Carry Out the Griffon Plan,"Episode plus léger 'Slice of Life', moins d'enjeux.",La dynamique familiale Forger est le coeur de la série.,Anya est une icône de la culture anime moderne.,Aucun,1.2999999999999998,8.7,3.6109179126442243,5.162928963483516,0,7.746292896348352,7.968146448174176,8.106292896348352,31.0,21.0,25.0,7.996292896348352,Risqué / Inégal
Dan Da Dan,Action / Supernatural,Manga,12,En cours,Science SARU,2024-10-04,8.4,9.7,Ep 7: Acrobatic Silky,Une histoire tragique et émouvante derrière le monstre.,7.9,Ep 12: Let's Go to the Cursed House,Fin de saison un peu abrupte pour certains.,Animation déjantée et créative typique de Science SARU.,"Mélange unique d'occulte, d'aliens et de romance adolescente.",Aucun,1.799999999999999,8.200000000000001,2.4849066497880004,3.5529460442229963,0,7.435294604422301,7.637647302211151,7.8952946044223005,42.0,36.0,40.0,7.685294604422301,Risqué / Inégal
Made in Abyss,Adventure / Mystery,Manga,25,En cours,Kinema Citrus,2017-07-07,8.6,9.6,Ep 13: The Challengers,Un épisode final d'une beauté et d'une cruauté absolues.,7.5,Ep 6: Incinerator,"Episode d'entraînement, nécessaire mais moins captivant.",Contraste brutal entre le design 'Chibi' et l'horreur du scénario.,Un voyage sans retour vers les profondeurs traumatisantes.,Aucun,2.0999999999999996,7.9,3.2188758248682006,4.602383002913293,0,7.56023830029133,7.6201191501456655,8.13023830029133,37.0,38.0,21.0,7.81023830029133,Risqué / Inégal
Kuroko's Basket,Sport / Basketball,Manga,75,Fini,Production I.G,2012-04-07,8.1,9.0,Ep 24: Don't Get the Wrong Idea,Kise vs Aomine. Le duel de la Génération des Miracles.,7.3,Ep 5: Your Basketball,"Mise en place de l'équipe, rythme plus lent.",Basket avec des super-pouvoirs assumés ('The Zone').,Animation fluide et intensité des matchs incomparable.,Aucun,1.7000000000000002,8.3,4.31748811353631,6.173190576506106,10,8.062319057650612,8.198659528825306,7.927319057650611,14.0,13.0,33.0,8.062319057650612,Très bon
Mob Psycho 100,Action / Supernatural,Manga,37,Fini,Bones,2016-07-11,8.5,9.5,Ep 2x07: Cornered,L'évolution de Reigen et le climax émotionnel de la S2.,7.5,Ep 1: Self Proclaimed Psychic,Style visuel unique qui peut dérouter au premier épisode.,Animation 'Sakuga' époustouflante de Bones.,Reigen Arataka est l'un des meilleurs mentors de l'anime.,Aucun,2.0,8.0,3.6109179126442243,5.162928963483516,10,8.091292896348353,8.158146448174175,8.116292896348352,12.0,15.0,22.0,8.091292896348353,Très bon
